Creature;Varianten;Boss;Maps; Health; Health; Health; Stamina; Stamina; Stamina; Oxygen; Oxygen; Oxygen; Food; Food; Food; Weight; Weight; Weight;Melee  Damage;Melee  Damage;Melee  Damage; Movement Speed; Movement Speed; Torpidity; Torpidity;;;
 Gigantopithecus;;;Astraeos, Crystal Isles, Fjordur, Genesis, Lost Island, Ragnarok, The Center, The Island, Valguero;640;64;5,4;300;30;10;150;15;10;1500;150;10;220;4,4;4;40;1,6;1,7;100;1;1100;66;;;
 Gigantoraptor;;;Astraeos, Extinction, The Center, The Island, Valguero;770;154;5,4;350;35;10;150;15;10;3000;300;10;320;6,4;4;20;10;1,7;100;-;950;57;;;
 Glowbug;;;Crystal Isles, Fjordur, Genesis 2, Genesis;75;15;-;100;10;-;150;15;-;450;45;-;50;1;-;18;0,9;-;100;-;100;6;;;
 Glowtail;;;Aberration, Crystal Isles, Fjordur, Genesis 2, Lost Island, Valguero;115;23;5,4;100;10;12,5;200;24;11,5;450;45;10;70;1,4;4;12;0,66;1,87;100;1;60;3,6;;;
 Griffin;;;Crystal Isles, Fjordur, Lost Island, Ragnarok;950;142,5;4,32;225;11,25;6;150;15;10;1600;160;10;280;5,6;4;27;1,35;1,7;100;-;1500;90;;;
Sköll ;Boss;Hati and Sköll;Fjordur;125000;25000;-;1320;0;-;300;0;-;5000;0;-;600;0;-;100;5;-;100;-;2500;150;;;
 Hati ;Boss;Hati and Sköll;Fjordur;250000;50000;-;1320;0;-;300;0;-;5000;0;-;600;0;-;100;5;-;100;-;2500;150;;;
 Helicoprion;;;Valguero;1300;260;6.075;500;25;10;150;-;-;2000;200;10;500;10;5,5;50;2,5;1,7;100;-;800;48;;;
 Hesperornis;;;Astraeos, Crystal Isles, Extinction, Fjordur, Genesis 2, Genesis, Lost Island, Ragnarok, The Center, The Island, Valguero;95;19;5,4;200;20;10;-;-;-;900;90;10;70;1,4;4;1;0,05;1,7;100;1;300;18;;;
 Hyaenodon;;;Astraeos, Extinction, Ragnarok, Scorched Earth, The Center, The Island, Valguero;175;35;5,4;260;26;10;150;15;10;1200;120;10;170;3,4;4;15;0,75;1,7;100;2,5;450;27;;;
 Ice Titan ;Boss;Ice Titan;Extinction;350000;0;-;10000;0;-;150;0;-;864;0;-;50000;0;-;2500;0;-;100;-;1218800;73128;;;
 Ichthyornis;;;Astraeos, Crystal Isles, Extinction, Fjordur, Genesis 2, Genesis, Lost Island, Ragnarok, The Center, The Island, Valguero;50;10;5,4;150;15;10;150;15;10;1000;100;10;55;1,1;4;1;0,05;1,7;100;1;120;7,2;;;
 Ichthyosaurus;;;Astraeos, Crystal Isles, Fjordur, Genesis 2, Lost Island, Ragnarok, The Center, The Island, Valguero;275;13,75;1,35;300;60;20;150;15;-;1000;100;10;250;5;4;15;0,75;0,85;100;1,5;300;18;;;
 Iguanodon;;;Astraeos, Crystal Isles, Extinction, Fjordur, Genesis 2, Genesis, Lost Island, Ragnarok, Scorched Earth, The Center, The Island, Valguero;250;50;5,4;200;20;10;150;15;10;1800;180;10;375;7,5;4;25;1,25;1,7;100;2;210;12,6;;;
 Jerboa;;;Crystal Isles, Genesis 2, Lost Island, Ragnarok, Scorched Earth, Valguero;55;11;5,4;100;10;10;150;15;10;450;45;10;120;2,4;4;3;0,15;1,7;100;1;30;1,8;;;
 Kairuku;;;Astraeos, Crystal Isles, Extinction, Fjordur, Genesis, Lost Island, Ragnarok, The Center, The Island, Valguero;95;19;5,4;200;20;10;-;-;-;900;90;10;70;1,4;4;8;0,4;1,7;100;1;300;18;;;
 Kaprosuchus;;;Astraeos, Crystal Isles, Extinction, Fjordur, Genesis 2, Genesis, Lost Island, Ragnarok, Scorched Earth, The Center, The Island, Valguero;200;40;5,4;350;35;10;-;-;-;1200;120;10;140;2,8;4;25;1,25;1,7;100;1;200;12;;;
 Karkinos;;;Aberration, Astraeos, Crystal Isles, Fjordur, Genesis 2, Genesis, Ragnarok, Valguero;1200;240;5,4;600;60;10;-;-;-;5000;500;10;800;16;4;32;1,6;1,7;100;1;800;48;;;
 Kentrosaurus;;;Astraeos, Crystal Isles, Extinction, Fjordur, Genesis 2, Genesis, Lost Island, Ragnarok, Scorched Earth, The Center, The Island, Valguero;650;130;5,4;300;30;10;150;15;10;6000;600;10;500;10;4;10;0,5;1,7;100;1;500;30;;;
 King Titan ;Beta;King Titan Beta;Extinction;1500000;0;-;100000;10000;-;150;15;-;100;10;-;100;2;-;0;0;-;100;-;100;6;;;
 King Titan ;Alpha;King Titan Alpha;Extinction;1500000;0;-;100000;10000;-;150;15;-;100;10;-;100;2;-;0;0;-;100;-;100;6;;;
 King Titan ;Gamma;King Titan Gamma;Extinction;1500000;0;-;1000000;100000;-;150;15;-;100;10;-;100;2;-;0;0;-;100;-;100;6;;;
 Leedsichthys;;;Crystal Isles, Fjordur, Genesis 2, Genesis, Lost Island, The Center, The Island, Valguero;4400;528;-;500;50;-;-;-;-;8000;800;-;1800;36;-;115;0;-;100;-;4500;270;;;
 Liopleurodon;;;Astraeos, Crystal Isles, Fjordur, Genesis 2, Lost Island, Ragnarok, The Center, The Island, Valguero;3200;640;5,4;800;80;10;-;-;-;2000;200;10;1000;20;4;40;2;1,7;100;1;800;48;;;
 Lymantria;;;Crystal Isles, Extinction, Genesis 2, Lost Island, Scorched Earth;260;52;5,4;150;7,5;6;150;15;10;2000;200;10;175;3,5;3;18;0,9;1,7;100;-;550;33;;;
 Lystrosaurus;;;Astraeos, Crystal Isles, Extinction, Fjordur, Genesis 2, Genesis, Lost Island, Ragnarok, Scorched Earth, The Center, The Island, Valguero;90;18;5,4;100;10;10;215;21,5;10;500;50;10;90;1,8;4;6;0,3;1,7;100;1;100;6;;;
 Maeguana;;;Astraeos;700;59,5;4.027;450;22,5;5;150;-;-;2000;200;10;400;8;4;20;1;1,7;100;1;100;6;;;
 Maewing;;;Fjordur, Genesis 2, Lost Island;700;59,5;4,05;450;22,5;5;150;15;10;2000;200;10;400;8;4;20;1;1,7;100;1;100;6;;;
 Magmasaur;;;Fjordur, Genesis, Lost Island;3000;150;2,7;500;25;5;200;20;10;2000;200;10;550;11;4;120;3,6;0,51;100;0,5;725;43,5;;;
 Mammoth;;;Astraeos, Crystal Isles, Extinction, Fjordur, Genesis 2, Genesis, Lost Island, Ragnarok, The Center, The Island, Valguero;1020;204;5,4;330;33;10;150;15;10;5000;500;10;500;10;4;48;2,4;1,7;100;1,5;550;33;;;
 Managarmr;;;Astraeos, Extinction, Genesis 2, Lost Island;825;165;5,4;300;30;6;150;15;10;2000;200;10;300;6;4;35;1,75;1,7;150;0,35;800;48;;;
